CountryCode,Alpha2Code,CurrencyUnit,SpecialNotes,Region,IncomeGroup,NationalAccountsBaseYear,NationalAccountsReferenceYear,SnaPriceValuation,LendingCategory,OtherGroups,PppSurveyYear,ExternalDebtReportingStatus,SystemOfTrade,GovernmentAccountingConcept,LatestPopulationCensus,VitalRegistrationComplete,LatestAgriculturalCensus,LatestIndustrialData,LatestTradeData,LatestWaterWithdrawalData,CountryName,CountryLongName,TypeOfSystemOfNationalAccounts,Edition,BalanceOfPaymentsManual,LatestHouseholdSurveys,LatestHouseholdSurveysDate,SourceOfMostRecentIncome,ExpDataOfMostSourceRecentIncome
AFG,AF,Afghan afghani,Fiscal year end: March 20; reporting period for national accounts data: FY (from 2013 are CY). National accounts data are sourced from the IMF and differ from the Central Statistics Organization numbers due to exclusion of the opium economy.,South Asia,Low income,2002,0,VAB,IDA,HIPC,0,Actual,General trade system,Consolidated central government,1979,Unknown,2013,0,2013,2000,Afghanistan,Islamic State of Afghanistan,1993,Unknown,Unknown,MICS,2010,IHS,2008
ALB,AL,Albanian lek,,Europe & Central Asia,Upper middle income,1996,1996,VAB,IBRD,,0,Actual,General trade system,Budgetary central government,2011,Yes,2012,2011,2013,2006,Albania,Republic of Albania,1993,6th,IMF,DHS,2008,LSMS,2011
DZA,DZ,Algerian dinar,,Middle East & North Africa,Upper middle income,1980,0,VAB,IBRD,,2011,Actual,Special trade system,Budgetary central government,2008,Unknown,0,2010,2013,2001,Algeria,People's Democratic Republic of Algeria,1968,6th,IMF,MICS,2012,IHS,1995
ASM,AS,U.S. dollar,,East Asia & Pacific,Upper middle income,0,0,,,,2011,Unknown,Special trade system,Unknown,2010,Yes,2007,0,0,0,American Samoa,American Samoa,1968,Unknown,Unknown,Unknown,0,Unknown,0
ADO,AD,Euro,,Europe & Central Asia,High income: nonOECD,2000,0,VAB,,,0,Unknown,Special trade system,Unknown,2011,Yes,0,0,2006,0,Andorra,Principality of Andorra,1968,Unknown,Unknown,Unknown,0,Unknown,0
AGO,AO,Angolan kwanza,"April 2013 database update: Based on IMF data, national accounts data were revised for 2000 onward; the base year changed to 2002.",Sub-Saharan Africa,Upper middle income,2002,0,VAP,IBRD,,2011,Actual,Special trade system,Budgetary central government,2014,Unknown,2015,0,0,2005,Angola,People's Republic of Angola,1993,6th,IMF,MIS,2011,IHS,2008
ATG,AG,East Caribbean dollar,"April 2012 database update: Based on official government statistics, national accounts data were revised for 2000 onward; the base year changed to 2006.",Latin America & Caribbean,High income: nonOECD,2006,0,VAB,IBRD,,2011,Unknown,General trade system,Budgetary central government,2011,Yes,2007,0,2013,2005,Antigua and Barbuda,Antigua and Barbuda,1968,6th,IMF,Unknown,0,Unknown,0
ARG,AR,Argentine peso,The base year has changed to 2004.,Latin America & Caribbean,High income: nonOECD,2004,0,VAB,IBRD,,0,Actual,Special trade system,Consolidated central government,2010,Yes,2013,2002,2013,2011,Argentina,Argentine Republic,2008,6th,IMF,MICS,2011,IHS,2012
ARM,AM,Armenian dram,,Europe & Central Asia,Lower middle income,1996,1996,VAB,IBRD,,2011,Actual,Special trade system,Consolidated central government,2011,Yes,2013,2008,2013,2012,Armenia,Republic of Armenia,1993,6th,IMF,DHS,2010,IHS,2012
ABW,AW,Aruban florin,SNA data for 2000-2011 are updated from official government statistics; 1994-1999 from UN databases. Base year has changed from 1995 to 2000.,Latin America & Caribbean,High income: nonOECD,2000,0,VAB,,,2011,Unknown,Special trade system,Unknown,2010,Yes,0,0,2012,0,Aruba,Aruba,1993,6th,IMF,Unknown,0,Unknown,0
AUS,AU,Australian dollar,Fiscal year end: June 30; reporting period for national accounts data: FY. Value added current series updated by the Australian Bureau of Statistics; data revised from 1990 onward; Australia reports using SNA 2008.,East Asia & Pacific,High income: OECD,2013,2013,VAB,,,2011,Unknown,General trade system,Consolidated central government,2011,Yes,2011,2011,2013,2000,Australia,Commonwealth of Australia,2008,6th,IMF,Unknown,0,ES/BS,2003
